cd "files"
lcd "/mnt/files/Workspaces/workspace/MusicalCompositionCraftAndArt/web/out"
put "404.html" "404.html"
put "404/index.html" "404/index.html"
put "_next/static/chunks/225-cd83e98d0db6ae38.js" "_next/static/chunks/225-cd83e98d0db6ae38.js"
put "_next/static/chunks/255-64e783496c90356a.js" "_next/static/chunks/255-64e783496c90356a.js"
put "_next/static/chunks/405-7cf3a41d63630b85.js" "_next/static/chunks/405-7cf3a41d63630b85.js"
put "_next/static/chunks/4bd1b696-c023c6e3521b1417.js" "_next/static/chunks/4bd1b696-c023c6e3521b1417.js"
put "_next/static/chunks/619-ba102abea3e3d0e4.js" "_next/static/chunks/619-ba102abea3e3d0e4.js"
put "_next/static/chunks/674-9d498c5dc1530ae1.js" "_next/static/chunks/674-9d498c5dc1530ae1.js"
put "_next/static/chunks/app/_not-found/page-f187ad254cc1b0eb.js" "_next/static/chunks/app/_not-found/page-f187ad254cc1b0eb.js"
put "_next/static/chunks/app/chapter/[chapter]/example/[example]/page-0628c2bb9d7aee98.js" "_next/static/chunks/app/chapter/[chapter]/example/[example]/page-0628c2bb9d7aee98.js"
put "_next/static/chunks/app/chapter/[chapter]/exercises/page-783792b67fa206c7.js" "_next/static/chunks/app/chapter/[chapter]/exercises/page-783792b67fa206c7.js"
put "_next/static/chunks/app/chapter/[chapter]/page-eccd8db9ff98ec39.js" "_next/static/chunks/app/chapter/[chapter]/page-eccd8db9ff98ec39.js"
put "_next/static/chunks/app/extra/example/[example]/page-0628c2bb9d7aee98.js" "_next/static/chunks/app/extra/example/[example]/page-0628c2bb9d7aee98.js"
put "_next/static/chunks/app/extra/page-0628c2bb9d7aee98.js" "_next/static/chunks/app/extra/page-0628c2bb9d7aee98.js"
put "_next/static/chunks/app/layout-126de7f1723743c7.js" "_next/static/chunks/app/layout-126de7f1723743c7.js"
put "_next/static/chunks/app/not-found-7d18fcfb12233add.js" "_next/static/chunks/app/not-found-7d18fcfb12233add.js"
put "_next/static/chunks/app/page-783792b67fa206c7.js" "_next/static/chunks/app/page-783792b67fa206c7.js"
put "_next/static/chunks/framework-2c534e0e662575a2.js" "_next/static/chunks/framework-2c534e0e662575a2.js"
put "_next/static/chunks/main-8dbcede322d6c199.js" "_next/static/chunks/main-8dbcede322d6c199.js"
put "_next/static/chunks/main-app-f3c46b3a248d9e6c.js" "_next/static/chunks/main-app-f3c46b3a248d9e6c.js"
put "_next/static/chunks/pages/_app-7d307437aca18ad4.js" "_next/static/chunks/pages/_app-7d307437aca18ad4.js"
put "_next/static/chunks/pages/_error-cb2a52f75f2162e2.js" "_next/static/chunks/pages/_error-cb2a52f75f2162e2.js"
